Frequency,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily,D:Daily
Reference area,AE:United Arab Emirates,AL:Albania,AR:Argentina,AT:Austria,AU:Australia,BA:Bosnia and Herzegovina,BE:Belgium,BG:Bulgaria,BH:Bahrain,BN:Brunei,BR:Brazil,CA:Canada,CH:Switzerland,CL:Chile,CN:China,CO:Colombia,CY:Cyprus,CZ:Czechia,DE:Germany,DK:Denmark,DZ:Algeria,EE:Estonia,ES:Spain,FI:Finland,FR:France,GB:United Kingdom,GR:Greece,HK:Hong Kong SAR,HR:Croatia,HU:Hungary,ID:Indonesia,IE:Ireland,IL:Israel,IN:India,IR:Iran,IS:Iceland,IT:Italy,JP:Japan,KR:Korea,KW:Kuwait,KZ:Kazakhstan,LK:Sri Lanka,LT:Lithuania,LU:Luxembourg,LV:Latvia,MA:Morocco,MK:North Macedonia,MT:Malta,MU:Mauritius,MX:Mexico,MY:Malaysia,NL:Netherlands,NO:Norway,NP:Nepal,NZ:New Zealand,OM:Oman,PE:Peru,PH:Philippines,PK:Pakistan,PL:Poland,PT:Portugal,QA:Qatar,RO:Romania,RS:Serbia,RU:Russia,SA:Saudi Arabia,SE:Sweden,SG:Singapore,SI:Slovenia,SK:Slovakia,TH:Thailand,TN:Tunisia,TR:Türkiye,TT:Trinidad and Tobago,TW:Chinese Taipei,UA:Ukraine,US:United States,UY:Uruguay,VE:Venezuela,XM:Euro area,XW:World,ZA:South Africa
Currency,AED:UAE dirham,ALL:Lek,ARS:Argentine peso,EUR:Euro,AUD:Australian dollar,BAM:Bosnian convertible mark,EUR:Euro,BGN:Lev,BHD:Bahraini dinar,BND:Brunei dollar,BRL:Brazilian real,CAD:Canadian dollar,CHF:Swiss franc,CLP:Chilean peso,CNY:Renminbi,COP:Colombian peso,EUR:Euro,CZK:Czech koruna,EUR:Euro,DKK:Danish krone,DZD:Algerian dinar,EUR:Euro,EUR:Euro,EUR:Euro,EUR:Euro,GBP:Pound (sterling),EUR:Euro,HKD:Hong Kong dollar,EUR:Euro,HUF:Forint,IDR:Rupiah,EUR:Euro,ILS:New shekel,INR:Indian rupee,IRR:Iranian rial,ISK:Icelandic krona,EUR:Euro,JPY:Yen,KRW:Won,KWD:Kuwaiti dinar,KZT:Tenge,LKR:Sri Lanka rupee,EUR:Euro,EUR:Euro,EUR:Euro,MAD:Moroccan dirham,MKD:Denar,EUR:Euro,MUR:Mauritius rupee,MXN:Mexican peso,MYR:Malaysian ringgit,EUR:Euro,NOK:Norwegian krone,NPR:Nepalese rupee,NZD:New Zealand dollar,OMR:Omani rial,PEN:Sol,PHP:Philippine peso,PKR:Pakistan rupee,PLN:Zloty,EUR:Euro,QAR:Qatari riyal,RON:Romanian leu,RSD:Serbian Dinar,RUB:Russian rouble,SAR:Saudi riyal,SEK:Swedish krona,SGD:Singapore dollar,EUR:Euro,EUR:Euro,THB:Baht,TND:Tunisian dinar,TRY:Turkish lira,TTD:Trinidad and Tobago dollar,TWD:New Taiwan dollar,UAH:Hryvnia,USD:US dollar,UYU:Uruguayan peso,VEF:Bolivar,EUR:Euro,XDR:Special drawing right,ZAR:South African Rand
Collection,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period,A:Average of observations through period
Unit Multiplier,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units,0:Units
Decimals,6:Six,6:Six,16:Sixteen,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,16:Sixteen,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,16:Sixteen,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,16:Sixteen,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,16:Sixteen,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,6:Six,4:Four,6:Six
Availability,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users,A:All users
Title, Exchange rates against USD United Arab Emirates - UAE dirham - Daily - Average of observations through period, Exchange rates against USD Albania - Lek - Daily - Average of observations through period, Exchange rates against USD Argentina - Argentine peso - Daily - Average of observations through period, Exchange rates against USD Austria - Euro - Daily - Average of observations through period, Exchange rates against USD Australia - Australian dollar - Daily - Average of observations through period, Exchange rates against USD Bosnia and Herzegovina - Bosnian convertible mark - Daily - Average of observations through period, Exchange rates against USD Belgium - Euro - Daily - Average of observations through period, Exchange rates against USD Bulgaria - Lev - Daily - Average of observations through period, Exchange rates against USD Bahrain - Bahraini dinar - Daily - Average of observations through period, Exchange rates against USD Brunei - Brunei dollar - Daily - Average of observations through period, Exchange rates against USD Brazil - Brazilian real - Daily - Average of observations through period, Exchange rates against USD Canada - Canadian dollar - Daily - Average of observations through period, Exchange rates against USD Switzerland - Swiss franc - Daily - Average of observations through period, Exchange rates against USD Chile - Chilean peso - Daily - Average of observations through period, Exchange rates against USD China - Renminbi - Daily - Average of observations through period, Exchange rates against USD Colombia - Colombian peso - Daily - Average of observations through period, Exchange rates against USD Cyprus - Euro - Daily - Average of observations through period, Exchange rates against USD Czechia - Czech koruna - Daily - Average of observations through period, Exchange rates against USD Germany - Euro - Daily - Average of observations through period, Exchange rates against USD Denmark - Danish krone - Daily - Average of observations through period, Exchange rates against USD Algeria - Algerian dinar - Daily - Average of observations through period, Exchange rates against USD Estonia - Euro - Daily - Average of observations through period, Exchange rates against USD Spain - Euro - Daily - Average of observations through period, Exchange rates against USD Finland - Euro - Daily - Average of observations through period, Exchange rates against USD France - Euro - Daily - Average of observations through period, Exchange rates against USD United Kingdom - Pound (sterling) - Daily - Average of observations through period, Exchange rates against USD Greece - Euro - Daily - Average of observations through period, Exchange rates against USD Hong Kong SAR - Hong Kong dollar - Daily - Average of observations through period, Exchange rates against USD Croatia - Euro - Daily - Average of observations through period, Exchange rates against USD Hungary - Forint - Daily - Average of observations through period, Exchange rates against USD Indonesia - Rupiah - Daily - Average of observations through period, Exchange rates against USD Ireland - Euro - Daily - Average of observations through period, Exchange rates against USD Israel - New shekel - Daily - Average of observations through period, Exchange rates against USD India - Indian rupee - Daily - Average of observations through period, Exchange rates against USD Iran - Iranian rial - Daily - Average of observations through period, Exchange rates against USD Iceland - Icelandic krona - Daily - Average of observations through period, Exchange rates against USD Italy - Euro - Daily - Average of observations through period, Exchange rates against USD Japan - Yen - Daily - Average of observations through period, Exchange rates against USD Korea - Won - Daily - Average of observations through period, Exchange rates against USD Kuwait - Kuwaiti dinar - Daily - Average of observations through period, Exchange rates against USD Kazakhstan - Tenge - Daily - Average of observations through period, Exchange rates against USD Sri Lanka - Sri Lanka rupee - Daily - Average of observations through period, Exchange rates against USD Lithuania - Euro - Daily - Average of observations through period, Exchange rates against USD Luxembourg - Euro - Daily - Average of observations through period, Exchange rates against USD Latvia - Euro - Daily - Average of observations through period, Exchange rates against USD Morocco - Moroccan dirham - Daily - Average of observations through period, Exchange rates against USD North Macedonia - Denar - Daily - Average of observations through period, Exchange rates against USD Malta - Euro - Daily - Average of observations through period, Exchange rates against USD Mauritius - Mauritius rupee - Daily - Average of observations through period, Exchange rates against USD Mexico - Mexican peso - Daily - Average of observations through period, Exchange rates against USD Malaysia - Malaysian ringgit - Daily - Average of observations through period, Exchange rates against USD Netherlands - Euro - Daily - Average of observations through period, Exchange rates against USD Norway - Norwegian krone - Daily - Average of observations through period, Exchange rates against USD Nepal - Nepalese rupee - Daily - Average of observations through period, Exchange rates against USD New Zealand - New Zealand dollar - Daily - Average of observations through period, Exchange rates against USD Oman - Omani rial - Daily - Average of observations through period, Exchange rates against USD Peru - Sol - Daily - Average of observations through period, Exchange rates against USD Philippines - Philippine peso - Daily - Average of observations through period, Exchange rates against USD Pakistan - Pakistan rupee - Daily - Average of observations through period, Exchange rates against USD Poland - Zloty - Daily - Average of observations through period, Exchange rates against USD Portugal - Euro - Daily - Average of observations through period, Exchange rates against USD Qatar - Qatari riyal - Daily - Average of observations through period, Exchange rates against USD Romania - Romanian leu - Daily - Average of observations through period, Exchange rates against USD Serbia - Serbian Dinar - Daily - Average of observations through period, Exchange rates against USD Russia - Russian rouble - Daily - Average of observations through period, Exchange rates against USD Saudi Arabia - Saudi riyal - Daily - Average of observations through period, Exchange rates against USD Sweden - Swedish krona - Daily - Average of observations through period, Exchange rates against USD Singapore - Singapore dollar - Daily - Average of observations through period, Exchange rates against USD Slovenia - Euro - Daily - Average of observations through period, Exchange rates against USD Slovakia - Euro - Daily - Average of observations through period, Exchange rates against USD Thailand - Baht - Daily - Average of observations through period, Exchange rates against USD Tunisia - Tunisian dinar - Daily - Average of observations through period, Exchange rates against USD Türkiye - Turkish lira - Daily - Average of observations through period, Exchange rates against USD Trinidad and Tobago - Trinidad and Tobago dollar - Daily - Average of observations through period, Exchange rates against USD Chinese Taipei - New Taiwan dollar - Daily - Average of observations through period, Exchange rates against USD Ukraine - Hryvnia - Daily - Average of observations through period, Exchange rates against USD United States - US dollar - Daily - Average of observations through period, Exchange rates against USD Uruguay - Uruguayan peso - Daily - Average of observations through period, Exchange rates against USD Venezuela - Bolivar - Daily - Average of observations through period, Exchange rates against USD Euro area - Euro - Daily - Average of observations through period, Exchange rates against USD World - Special drawing right - Daily - Average of observations through period, Exchange rates against USD South Africa - South African Rand - Daily - Average of observations through period
Time Period,D:AE:AED:A,D:AL:ALL:A,D:AR:ARS:A,D:AT:EUR:A,D:AU:AUD:A,D:BA:BAM:A,D:BE:EUR:A,D:BG:BGN:A,D:BH:BHD:A,D:BN:BND:A,D:BR:BRL:A,D:CA:CAD:A,D:CH:CHF:A,D:CL:CLP:A,D:CN:CNY:A,D:CO:COP:A,D:CY:EUR:A,D:CZ:CZK:A,D:DE:EUR:A,D:DK:DKK:A,D:DZ:DZD:A,D:EE:EUR:A,D:ES:EUR:A,D:FI:EUR:A,D:FR:EUR:A,D:GB:GBP:A,D:GR:EUR:A,D:HK:HKD:A,D:HR:EUR:A,D:HU:HUF:A,D:ID:IDR:A,D:IE:EUR:A,D:IL:ILS:A,D:IN:INR:A,D:IR:IRR:A,D:IS:ISK:A,D:IT:EUR:A,D:JP:JPY:A,D:KR:KRW:A,D:KW:KWD:A,D:KZ:KZT:A,D:LK:LKR:A,D:LT:EUR:A,D:LU:EUR:A,D:LV:EUR:A,D:MA:MAD:A,D:MK:MKD:A,D:MT:EUR:A,D:MU:MUR:A,D:MX:MXN:A,D:MY:MYR:A,D:NL:EUR:A,D:NO:NOK:A,D:NP:NPR:A,D:NZ:NZD:A,D:OM:OMR:A,D:PE:PEN:A,D:PH:PHP:A,D:PK:PKR:A,D:PL:PLN:A,D:PT:EUR:A,D:QA:QAR:A,D:RO:RON:A,D:RS:RSD:A,D:RU:RUB:A,D:SA:SAR:A,D:SE:SEK:A,D:SG:SGD:A,D:SI:EUR:A,D:SK:EUR:A,D:TH:THB:A,D:TN:TND:A,D:TR:TRY:A,D:TT:TTD:A,D:TW:TWD:A,D:UA:UAH:A,D:US:USD:A,D:UY:UYU:A,D:VE:VEF:A,D:XM:EUR:A,D:XW:XDR:A,D:ZA:ZAR:A
2010-01-01,3.6725,,NaN,NaN,NaN,1.35765,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,2044.23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,,NaN,,NaN,NaN,,NaN,NaN,,,NaN,NaN,3.7504,NaN,NaN,NaN,NaN,NaN,,,,NaN,7.985,1,NaN,NaN,NaN,NaN,NaN
2010-01-02,3.6725,,,,,1.35765,,,,,,,,NaN,,2044.23,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,7.985,1,NaN,,,,
2010-01-03,3.6725,,,,,1.35765,,,,,,,,NaN,,2044.23,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,7.985,1,NaN,,,,
2010-01-04,3.6725,,3.8015150462159,0.694975,1.103968,1.35765,0.694975,1.359233,0.376,1.4038,1.7316700257141,1.039197,1.033637,507.1,6.827299,2044.23,0.694975,18.267427,0.694975,5.171659,71.841129,0.694975,0.694975,0.694975,0.694975,0.619501,0.694975,7.756481,0.672755,187.539092,9411.779832,0.694975,3.756898,46.299951,10009,124.85,0.694975,92.862603,1155.306137,0.2871,148.46,114.4,0.694975,0.694975,0.701399,7.863507,42.46,0.694975,30.3606,12.972687,3.397526,0.694975,5.718952,74.6,1.373549,0.3845,2.883,45.937869,84.4322,2.851484,0.694975,3.64,2.936479,67.0635,29.995135,3.7493,7.083884,1.398707,0.694975,0.694975,33.205226,,1.4880116755855,6.3574,31.805546,7.985,1,19.509,2.1446,0.694975,0.6375,7.34019
2010-01-05,3.6725,95.6,3.7944882980197,0.692425,1.091885,1.359254,0.692425,1.354245,0.376,1.3969,1.7183908045977,1.035314,1.028666,505.7,6.827171,2021.21,0.692425,18.162997,0.692425,5.15268,71.72303,0.692425,0.692425,0.692425,0.692425,0.623494,0.692425,7.756336,0.670231,186.262291,9337.41864,0.692425,3.731755,46.24498,9980,124.78,0.692425,91.773993,1139.551309,0.2866,148.46,114.3,0.692425,0.692425,0.698923,7.838873,42.51,0.692425,30.3474,12.798297,3.387481,0.692425,5.686193,74.11,1.357707,0.3845,2.872,45.915386,84.6402,2.833403,0.692425,3.64,2.903337,66.8376,29.843512,3.7502,7.071043,1.394682,0.692425,0.692425,33.140839,,1.4737570973549,6.3548,31.816923,7.985,1,19.4,2.1446,0.692425,0.6375,7.275239
2010-01-06,3.6725,96.09,3.8118466898955,0.696864,1.092474,1.354265,0.696864,1.362927,0.376,1.3966,1.73393728223,1.039721,1.032962,504.22,6.827387,1992.78,0.696864,18.354007,0.696864,5.185157,71.830592,0.696864,0.696864,0.696864,0.696864,0.626202,0.696864,7.755401,0.674713,187.372822,9321.644599,0.696864,3.733031,45.829965,10000,125.29,0.696864,92.466899,1134.355401,0.2869,148.4,114.3,0.696864,0.696864,0.703504,7.881324,NaN,0.696864,30.3042,12.805017,3.380976,0.696864,5.705923,73.88,1.363763,0.3845,2.869,46.004878,84.7199,2.853868,0.696864,3.64,2.897909,67.5642,29.860627,3.7502,7.098955,1.395749,0.696864,0.696864,33.157491,,1.4763066202091,6.364,31.864111,7.985,1,NaN,2.1446,0.696864,0.639,7.339373
2010-01-07,3.6725,96.12,3.8101230425056,0.699105,1.091373,1.362948,0.699105,1.36731,0.376,1.3942,1.7455956375839,1.033907,1.036913,497.93,6.827671,1971.32,0.699105,18.435403,0.699105,5.202111,71.886815,0.699105,0.699105,0.699105,0.699105,0.628915,0.699105,7.755173,0.676558,188.968121,9273.916387,0.699105,3.725741,45.707494,9981,125.54,0.699105,93.330537,1134.997204,0.2867,148.22,114.27,0.699105,0.699105,0.705567,7.902125,NaN,0.699105,30.2026,12.793135,3.371435,0.699105,5.731264,73.6,1.365772,0.3845,2.867,45.832634,84.7822,2.882061,0.699105,3.64,2.917436,NaN,29.794114,3.7499,7.139262,1.397721,0.699105,0.699105,33.164849,,1.4817533557047,6.361,31.861717,7.985,1,19.507,2.1446,0.699105,0.6408,7.402335
2010-01-08,3.6725,96.41,3.7973796679044,0.700624,1.093673,1.367331,0.700624,1.37028,0.376,1.3982,1.746794647236,1.035592,1.037974,494.54,6.827506,1969.08,0.700624,18.434106,0.700624,5.21334,71.975128,0.700624,0.700624,0.700624,0.700624,0.625937,0.700624,7.755833,0.676381,188.726967,9298.500666,0.700624,3.714005,45.757724,,126.21,0.700624,93.435157,1130.813424,0.2867,148.22,114.35,0.700624,0.700624,0.707099,7.918447,42.36,0.700624,30.1882,12.748967,3.377496,0.700624,5.723744,73.01,1.37084,0.3845,2.854,45.810972,84.7547,2.878722,0.700624,3.64,2.918447,67.9245,29.776501,3.7502,7.164226,1.398935,0.700624,0.700624,33.159812,,1.4734113360891,6.3343,31.878372,7.985,1,19.551,2.1446,0.700624,0.6405,7.444125
2010-01-09,3.6725,,,,,1.370301,,,,,,,,NaN,,1968.24,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,7.985,1,NaN,,,,
2010-01-10,3.6725,,,,,1.370301,,,,,,,,NaN,,1968.24,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,7.985,1,NaN,,,,
2010-01-11,3.6725,95.21,3.7995594713656,0.688326,1.073307,1.370301,0.688326,1.346228,0.376,1.388,1.7236371145374,1.027533,1.015625,492.37,6.826404,1968.24,0.688326,18.028634,0.688326,5.121903,71.575922,0.688326,0.688326,0.688326,0.688326,0.618736,0.688326,7.755094,0.664847,183.576542,9152.085628,0.688326,3.682888,45.33315,9959,124.28,0.688326,92.393998,1119.865088,0.2863,148.17,114.3,0.688326,0.688326,0.694688,7.801005,42.85,0.688326,30.0681,12.633398,3.336523,0.688326,5.602629,73.2,1.348706,0.3845,2.849,45.580259,84.7904,2.793433,0.688326,3.64,2.841479,67.1184,29.342305,3.7502,7.020581,1.387872,0.688326,0.688326,33.045154,,1.4523678414097,6.3116,31.766244,7.985,1,19.524,2.1446,0.688326,0.6351,7.322825
2010-01-12,3.6725,95.42,3.7911746426352,0.69056,1.081969,1.346249,0.69056,1.350597,0.376,1.391,1.7477384158553,1.033009,1.018093,489.47,6.827084,1968.24,0.69056,18.132726,0.69056,5.138112,71.629722,0.69056,0.69056,0.69056,0.69056,0.61957,0.69056,7.755058,0.666804,185.194393,9171.424625,0.69056,3.690008,45.721981,9964,124.09,0.69056,91.437055,1123.817416,0.2864,148.15,114.25,0.69056,0.69056,0.696943,7.822457,42.1,0.69056,29.9202,12.775016,3.343968,0.69056,5.650508,72.6,1.351633,0.3845,2.849,45.650162,84.8411,2.820109,0.69056,3.64,2.859264,67.127,29.485118,3.7502,7.058559,1.390305,0.69056,0.69056,33.035702,,1.4559767971825,6.3318,31.77612,7.9905,1,19.649,4.2893,0.69056,0.6343,7.476279
2010-01-13,3.6725,95.61,3.7972945134931,0.686672,1.080066,1.350618,0.686672,1.342993,0.376,1.3897,1.7403694293758,1.034471,1.01545,491.16,6.826821,1959.43,0.686672,17.968825,0.686672,5.109181,71.48122,0.686672,0.686672,0.686672,0.686672,0.614297,0.686672,7.754858,0.663933,183.217744,9149.254961,0.686672,3.667994,45.544874,9964,124.19,0.686672,91.34107,1125.605988,0.2862,148.11,114.35,0.686672,0.686672,0.692725,7.785484,42.24,0.686672,29.8075,12.749983,3.348761,0.686672,5.615945,72.85,1.348074,0.3845,2.847,45.856623,84.813,2.785346,0.686672,3.64,2.827645,67.2418,29.55435,3.7502,7.002541,1.387695,0.686672,0.686672,33.027536,,1.4469546110005,6.3619,31.810067,7.9984,1,19.626,4.2893,0.686672,0.6348,7.374991
2010-01-14,3.6725,95.64,3.7967692944912,0.690322,1.076281,1.343013,0.690322,1.350131,0.376,1.3864,1.7661880436283,1.031479,1.021952,490.01,6.827282,1965.81,0.690322,17.979428,0.690322,5.1362,71.573105,0.690322,0.690322,0.690322,0.690322,0.614731,0.690322,7.756869,0.667737,184.59202,9165.42869,0.690322,3.684868,45.64407,9961,124.22,0.690322,91.729946,1120.806296,0.28605,148.08,114.35,0.690322,0.690322,0.696113,7.819757,42,0.690322,29.7037,12.759975,3.3395,0.690322,5.635786,72.9,1.348267,0.3845,2.848,45.75176,84.7848,2.802154,0.690322,3.64,2.850476,66.9347,29.458097,3.748,7.021607,1.387409,0.690322,0.690322,32.887616,,1.4599613419854,6.3547,31.744443,8.004,1,19.611,4.2893,0.690322,0.6351,7.434765
2010-01-15,3.6725,96.03,3.7999860859886,0.695701,1.081606,1.350152,0.695701,1.360651,0.376,1.3886,1.769723111173,1.026297,1.026576,493,6.82691,1974.13,0.695701,18.051343,0.695701,5.177404,72.714971,0.695701,0.695701,0.695701,0.695701,0.612947,0.695701,7.759566,0.673032,185.612912,9214.978433,0.695701,3.679282,45.707527,,125.06,0.695701,90.969807,1123.062474,0.28605,148.06,114.2,0.695701,0.695701,0.701339,7.8706,42.22,0.695701,29.6595,12.716711,3.339502,0.695701,5.66509,72.8,1.356407,0.3845,2.85,45.823709,84.5257,2.810561,0.695701,3.64,2.855364,67.2919,29.568318,3.7485,7.056491,1.390288,0.695701,0.695701,32.867678,,1.4540141922916,6.3505,31.793516,8.0024,1,19.623,4.2893,0.695701,0.6368,7.415333
2010-01-16,3.6725,,,,,1.360672,,,,,,,,NaN,,1967.4,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,NaN,1,NaN,,,,
2010-01-17,3.6725,,,,,1.360672,,,,,,,,NaN,,1967.4,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,NaN,1,NaN,,,,
2010-01-18,3.6725,96.02,3.7928874660728,0.695943,1.079477,1.360672,0.695943,1.361125,0.376,1.3905,1.7750017398566,1.025889,1.026167,492.9,6.826989,1967.4,0.695943,18.017259,0.695943,5.179066,71.713828,0.695943,0.695943,0.695943,0.695943,0.612082,0.695943,7.761779,0.673294,186.338646,9233.97592,0.695943,3.685643,45.520217,10012,124.98,0.695943,90.702206,1124.768599,0.2864,148.04,NaN,0.695943,0.695943,0.701583,7.882734,42.55,0.695943,29.6072,12.682024,3.341499,0.695943,5.667409,73.25,1.354026,0.3845,2.851,45.90229,84.3343,2.799569,0.695943,3.64,2.857053,67.4094,29.604009,3.75,7.049551,1.38945,0.695943,0.695943,32.849885,,1.4513188113299,6.3382,31.773262,8.0012,1,19.631,NaN,0.695943,0.6362,7.401768
2010-01-19,3.6725,96.2,3.8027873100357,0.700329,1.088382,1.361146,0.700329,1.369704,0.376,1.3878,1.7791862175222,1.031095,1.033686,490.89,6.827369,1967.4,0.700329,18.142027,0.700329,5.21192,71.877933,0.700329,0.700329,0.700329,0.700329,0.612298,0.700329,7.762869,0.677835,187.646194,9289.390013,0.700329,3.693256,45.805028,10005,125.3,0.700329,90.895721,1127.438896,0.28625,148,114.2,0.700329,0.700329,0.706005,7.924294,NaN,0.700329,29.6356,12.718468,3.33952,0.700329,5.706632,73,1.36144,0.3845,2.854,45.852651,84.4775,2.822537,0.700329,3.64,2.885706,67.3054,29.675397,3.7504,7.109602,1.391624,0.700329,0.700329,32.887457,,1.4601862875552,6.3495,31.794944,8.0012,1,19.63,4.2893,0.700329,0.6381,7.438196
